[Mar 2 12:45:41] 
[Mar 2 12:45:41] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/select2.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapString.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/library/Requests.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/vendor/requests/LICENSE >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/popper/popper.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/popper/popper.min.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/tippy/index.php >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/assets/js/tippy/tippy.css >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/dup-archive__[HASH].txt >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/dup-scan__[HASH].json >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/tvlfrjks/public_html
[Mar 2 12:45:41] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 2 12:45:41] Successfully closed archive file
[Mar 2 12:45:41] Successfully extracted with ZipArchive
[Mar 2 12:45:41] SAPI: litespeed
[Mar 2 12:45:41] creating /home/tvlfrjks/public_html/dup-installer/.user.ini with the content:
[Mar 2 12:45:41] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Mar 2 12:45:41] Set permissions of dup-installer<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/addons<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/assets<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/classes<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/ctrls<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/favicon<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/libs<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/original_files_[HASH]<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/src<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/templates<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/vendor<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/.user.ini<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/index.php<br/>
[Mar 2 12:45:41] Set permissions of dup-installer/main.installer.php<br/>
[Mar 2 12:45:41] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://puzzletrade.ir/dup-installer/main.installer.php
[Mar 2 12:45:41] [PHP ERR][ISSUE] MSG:Module 'igbinary' already loaded [CODE:32|FILE:Unknown|LINE:0]
